Airport_name,Airport_Code,Latitude,Longitude,Cancelled_flights
 Aberdeen Regional,ABR,45.45,-98.433333,23.0
 Abilene Regional,ABI,32.416667,-99.683333,26.0
 Abraham Lincoln Capital,SPI,39.85,-89.683333,13.0
 Adak,ADK,51.878056,-176.646111,4.0
 Akron-Canton Regional,CAK,40.916111,-81.442222,7.0
 Albany International,ALB,42.733333,-73.8,157.0
 Albert J Ellis,OAJ,34.716667,-77.416667,2.0
 Albuquerque International Sunport,ABQ,35.040278,-106.609167,311.0
 Alexandria International,AEX,31.3275,-92.548611,29.0
 Alpena County Regional,APN,45.083333,-83.55,20.0
 Appleton International,ATW,44.266667,-88.516667,45.0
 Arnold Palmer Regional,LBE,40.283333,-79.4,20.0
 Asheville Regional,AVL,35.436111,-82.541667,28.0
 Aspen Pitkin County Sardy Field,ASE,39.223056,-106.868889,431.0
 Atlantic City International,ACY,39.466667,-74.583333,94.0
 Augusta Regional at Bush Field,AGS,33.366667,-81.966667,11.0
 Austin - Bergstrom International,AUS,30.194444,-97.67,2011.0
 Baltimore/Washington International Thurgood Marshall,BWI,39.175278,-76.668333,2397.0
 Bangor International,BGR,44.8,-68.816667,8.0
 Barkley Regional,PAH,37.060278,-88.773056,6.0
 Barnstable Municipal-Boardman/Polando Field,HYA,41.669444,-70.280278,3.0
 Baton Rouge Metropolitan/Ryan Field,BTR,30.533333,-91.15,33.0
 Bellingham International,BLI,48.8,-122.533333,19.0
 Bemidji Regional,BJI,47.516667,-94.933333,15.0
 Bert Mooney,BTM,45.954722,-112.4975,3.0
 Bethel Airport,BET,60.783333,-161.833333,14.0
 Bill and Hillary Clinton Nat Adams Field,LIT,34.729444,-92.224444,162.0
 Billings Logan International,BIL,45.8,-108.533333,29.0
 Birmingham-Shuttlesworth International,BHM,33.566667,-86.75,182.0
 Bishop Airport,BIH,37.366667,-118.35,8.0
 Bishop International,FNT,42.965556,-83.743611,16.0
 Bismarck Municipal,BIS,46.783333,-100.75,93.0
 Blue Grass,LEX,38.036389,-84.605833,50.0
 Bob Hope,BUR,34.2,-118.35,871.0
 Boise Air Terminal,BOI,43.564444,-116.222778,236.0
 Bozeman Yellowstone International,BZN,45.7775,-111.153056,139.0
 Bradley International,BDL,41.938889,-72.683333,358.0
 Brainerd Lakes Regional,BRD,46.401667,-94.135556,18.0
 Brownsville South Padre Island International,BRO,25.916667,-97.416667,23.0
 Buffalo Niagara International,BUF,42.940556,-78.732222,567.0
 Burlington International,BTV,44.471944,-73.153333,65.0
 California Redwood Coast Humboldt County,ACV,40.983333,-124.1,68.0
 Canyonlands Field,CNY,38.766667,-109.75,1.0
 Canyonlands Regional,CNY,38.766667,-109.75,5.0
 Cape Cod Gateway,HYA,41.669444,-70.280278,0.0
 Cape Girardeau Regional,CGI,37.216667,-89.566667,2.0
 Capital Region International,LAN,42.783333,-84.583333,8.0
 Casper/Natrona County International,CPR,42.908056,-106.464444,48.0
 Cedar City Regional,CDC,37.7,-113.1,4.0
 Central Il Regional Airport at Bloomington,BMI,40.477222,-88.915833,14.0
 Central Nebraska Regional,GRI,40.9675,-98.309722,11.0
 Central Wisconsin,CWA,44.769444,-89.683056,9.0
 Central Wyoming Regional,RIW,43.064167,-108.459722,6.0
 Charles M. Schulz - Sonoma County,STS,38.516667,-122.8,18.0
 Charleston AFB/International,CHS,32.898611,-80.040556,441.0
 Charlotte Douglas International,CLT,35.216667,-80.933333,2453.0
 Charlottesville Albemarle,CHO,38.133333,-78.45,1.0
 Cherry Capital,TVC,44.741389,-85.582222,40.0
 Cheyenne Regional/Jerry Olson Field,CYS,41.15,-104.8,22.0
 Chicago Midway International,MDW,41.783333,-87.75,2609.0
 Chicago O'Hare International,ORD,41.978611,-87.904722,4973.0
 Chippewa County International,CIU,46.25,-84.466667,14.0
 Chippewa Valley Regional,EAU,44.865833,-91.484167,4.0
 Cincinnati/Northern Kentucky International,CVG,39.048889,-84.667778,337.0
 City of Colorado Springs Municipal,COS,38.816667,-104.716667,248.0
 Cleveland-Hopkins International,CLE,41.416667,-81.85,587.0
 Columbia Metropolitan,CAE,33.95,-81.116667,37.0
 Columbia Regional,COU,38.95,-92.333333,25.0
 Corpus Christi International,CRP,27.770278,-97.501111,54.0
 Dallas Love Field,DAL,32.852778,-96.85,2303.0
 Dallas/Fort Worth International,DFW,32.896944,-97.038056,6330.0
 Dane County Regional-Truax Field,MSN,43.139722,-89.3375,107.0
 Daniel K Inouye International,HNL,21.333333,-157.933333,526.0
 Daytona Beach International,DAB,29.183333,-81.05,44.0
 Deadhorse Airport,SCC,70.333333,-148.333333,2.0
 Decatur Airport,DEC,39.833333,-88.866667,28.0
 Del Rio International,DRT,29.366667,-100.916667,14.0
 Delta County,ESC,45.722778,-87.093611,15.0
 Denver International,DEN,39.861667,-104.673056,5935.0
 Des Moines International,DSM,41.533889,-93.663056,131.0
 Detroit Metro Wayne County,DTW,42.2125,-83.353333,1668.0
 Devils Lake Regional,DVL,48.116667,-98.9,40.0
 Dickinson - Theodore Roosevelt Regional,DIK,46.8,-102.8,37.0
 Dillingham Airport,DLG,59.066667,-158.466667,0.0
 Dodge City Regional,DDC,37.766667,-99.966667,12.0
 Dubuque Regional,DBQ,42.4,-90.716667,3.0
 Duluth International,DLH,46.833333,-92.183333,30.0
 Durango La Plata County,DRO,37.15,-107.75,51.0
 Eagle County Regional,EGE,39.633333,-106.916667,64.0
